company,company_normalized,reporting_year,page,primary_intent,section_labels,paragraph_text
AAREYDRUGS,AAREYDRUGS,FY 2022-23,46,target commitment,,organization thinks about and evolves its relationship with the society and demonstrates its commitment by giving back to the society for the resources it used.
AAREYDRUGS,AAREYDRUGS,FY 2022-23,46,governance explanation,Governance,"The Composition, particulars of Meeting held and attendance thereat are mentioned in the Corporate Governance Report forming part of the Annual Report."
AAREYDRUGS,AAREYDRUGS,FY 2022-23,46,risk disclosure,CSR,"The key philosophy of all CSR initiatives of the Company is guided by three core commitments of Scale, Impact and Sustainability."
AAREYDRUGS,AAREYDRUGS,FY 2022-23,46,unclassified,CSR,"During the year, the Company has spent Rs. 16,35,315/- on CSR activities. The Company has identified focus areas of engagement which have been enumerated in the Annual Report on CSR Activities attached as Annexure-A."
AAREYDRUGS,AAREYDRUGS,FY 2022-23,46,governance explanation,"Governance, Board Governance","As on 31stMarch 2023, the Board consists of six members, two of whom are Executive Directors and 3 are Independent Directors and one is Non-Executive Directors. Pursuant to the provisions of Section 203 of the Act, Mihir R Ghatalia Managing Director, Mrs. Mira Ghatalia, Chief Financial Officer and Mrs. Preeti Rathi, Company Secretary are the Key Managerial Personnel of the Company as on the date of this Report."
AAREYDRUGS,AAREYDRUGS,FY 2022-23,46,unclassified,,Mihir R Ghatalia Managing Director and Nimit R Ghatalia Director are relatives (siblings). Apart from this none of the Directors of the Company are in any way related to each other.
AAREYDRUGS,AAREYDRUGS,FY 2022-23,46,compliance disclosure,,"As referred to in clause (c) of sub-section (3) of Section 134 of the Companies Act, 2013, the Directors hereby confirm:"
AAREYDRUGS,AAREYDRUGS,FY 2022-23,46,unclassified,,"a) that in preparation of the Annual Accounts for the year ended 31st March, 2023, the applicable accounting standards had been followed along with proper explanation relating to material departures , if any;"
AAREYDRUGS,AAREYDRUGS,FY 2022-23,46,policy statement,,b) that the directors had selected such accounting policies and applied them consistently and made judgments and estimates that were reasonable and prudent so as to give true and fair
AAREYDRUGS,AAREYDRUGS,FY 2022-23,47,unclassified,,"view of the state of affairs of the company at the end of financial year ended 31st March, 2023 and the profit/(Loss) of the Company for the year under review;"
AAREYDRUGS,AAREYDRUGS,FY 2022-23,47,compliance disclosure,,"c) that proper and sufficient care has been taken for maintenance of adequate accounting records in accordance with the provisions of the Companies Act ,2013 for safeguarding the assets of the company and for preventing and detecting fraud and other irregularities;"
AAREYDRUGS,AAREYDRUGS,FY 2022-23,47,unclassified,,"d) that the annual accounts for the year ended 31st March, 2023 have been prepared on a “going concern basis”"
AAREYDRUGS,AAREYDRUGS,FY 2022-23,47,compliance disclosure,Governance,f) they devised proper systems to ensure compliance with the provisions of all applicable laws and that such systems were adequate and operating effectively.
AAREYDRUGS,AAREYDRUGS,FY 2022-23,47,compliance disclosure,,"Annual Return as provided under Section 92(3) and Section 134(3)(a) of the Companies Act, 2013, is available on the website of the Company at http://www.aareydrugs.com/pdf/annual-return/MGT-7.pdf"
AAREYDRUGS,AAREYDRUGS,FY 2022-23,47,compliance disclosure,,"M/s. Motilal & Associates, Chartered Accountants (Firm Registration No: 106584W)were appointed as Statutory Auditors of the Company at the 30thAnnual General Meeting held on 28th December, 2020 for a term of five consecutive years from the conclusion of that Annual General Meeting to until the conclusion of 35thAnnual General Meeting of the Company."
AAREYDRUGS,AAREYDRUGS,FY 2022-23,47,governance explanation,Governance,"The Board has re-appointed M/s. Virendra Bhatt& Associates, Practicing Company Secretaries as the Secretarial Auditors of the Company for the financial year 2023-24."
AAREYDRUGS,AAREYDRUGS,FY 2022-23,47,governance explanation,"Governance, Board Governance","During the financial year 2022-23, 09 (nine) meetings of the Board of Directors and 09 (nine) meetings of the Audit Committee were held. Details of these meetings and other Committees of the"
AAREYDRUGS,AAREYDRUGS,FY 2022-23,48,governance explanation,Governance,Board/General Meeting are given in the Report on Corporate Governance forming part of this Annual Report.
AAREYDRUGS,AAREYDRUGS,FY 2022-23,50,target commitment,,"MATERIAL CHANGES AND COMMITMENT: Except as disclosed elsewhere in the Report, there have been no material changes and commitment affecting, the financial position of your Company, which have occurred between the end of the financial year of the Company and the date of this Report."
AAREYDRUGS,AAREYDRUGS,FY 2022-23,50,forward-looking statement,,SIGNIFICANT AND MATERIAL ORDERS: No significant and material order has been passed by the Regulators or Courts or Tribunals impacting the going concern status and Company’s operations in future.
AAREYDRUGS,AAREYDRUGS,FY 2022-23,50,policy statement,"Human Rights, Diversity","The Company has in place an Anti-Sexual Harassment Policy in line with the requirements of the Sexual Harassment of Women at the Workplace (Prevention, Prohibition and Redressal) Act, 2013."
AAREYDRUGS,AAREYDRUGS,FY 2022-23,51,policy statement,,"In terms of provisions of the Act and the Listing Regulations, the Company has adopted all the applicable policies. The policies are available on the website of the Company at_ http://www.aareydrugs.com/financial.html"
AAREYDRUGS,AAREYDRUGS,FY 2022-23,51,policy statement,,All Directors and Senior Management Personnel have affirmed their adherence to the provisions of the Code of Conduct during the financial year 2022-23.
AAREYDRUGS,AAREYDRUGS,FY 2022-23,51,policy statement,Governance,"The Company’s policy on Directors’ appointment, remuneration and other matters provided in Section 178(3) of the Act forms part of Nomination and Remuneration Policy and has been disclosed in the Corporate Governance Report."
AAREYDRUGS,AAREYDRUGS,FY 2022-23,51,risk disclosure,Governance,"The Company has its Risk Management Plan & Policy in place which is also displayed on the website of the Company. In the opinion of the Board, during the financial year 2022-23, no elements of risk which may threaten the existence of the Company were noticed by the Board. The Committee monitors the risk management plan and ensures its effectiveness. The details of Committee are set out in the Corporate Governance Report"
