reporting_year,sector,metric_type,metric,companies_total,companies_disclosing,adoption_rate_percent
FY 2022-23,Consumer Goods,disclosure,board_governance,47,46,97.87
FY 2022-23,Consumer Goods,disclosure,cdp,47,4,8.51
FY 2022-23,Consumer Goods,disclosure,climate_risk,47,6,12.77
FY 2022-23,Consumer Goods,disclosure,csr,47,46,97.87
FY 2022-23,Consumer Goods,disclosure,diversity,47,46,97.87
FY 2022-23,Consumer Goods,disclosure,energy,47,43,91.49
FY 2022-23,Consumer Goods,disclosure,environmental,47,45,95.74
FY 2022-23,Consumer Goods,disclosure,governance,47,46,97.87
FY 2022-23,Consumer Goods,disclosure,human_rights,47,45,95.74
FY 2022-23,Consumer Goods,disclosure,ifrs_s1_s2,47,0,0.0
FY 2022-23,Consumer Goods,disclosure,net_zero,47,12,25.53
FY 2022-23,Consumer Goods,disclosure,scope_1,47,31,65.96
FY 2022-23,Consumer Goods,disclosure,scope_2,47,31,65.96
FY 2022-23,Consumer Goods,disclosure,scope_3,47,16,34.04
FY 2022-23,Consumer Goods,disclosure,social,47,46,97.87
FY 2022-23,Consumer Goods,disclosure,supply_chain,47,45,95.74
FY 2022-23,Consumer Goods,disclosure,tcfd,47,0,0.0
FY 2022-23,Consumer Goods,disclosure,waste,47,38,80.85
FY 2022-23,Consumer Goods,disclosure,water,47,34,72.34
FY 2022-23,Energy,disclosure,board_governance,18,16,88.89
FY 2022-23,Energy,disclosure,cdp,18,4,22.22
FY 2022-23,Energy,disclosure,climate_risk,18,5,27.78
FY 2022-23,Energy,disclosure,csr,18,16,88.89
FY 2022-23,Energy,disclosure,diversity,18,16,88.89
FY 2022-23,Energy,disclosure,energy,18,15,83.33
FY 2022-23,Energy,disclosure,environmental,18,16,88.89
FY 2022-23,Energy,disclosure,governance,18,16,88.89
FY 2022-23,Energy,disclosure,human_rights,18,16,88.89
FY 2022-23,Energy,disclosure,ifrs_s1_s2,18,0,0.0
FY 2022-23,Energy,disclosure,net_zero,18,11,61.11
FY 2022-23,Energy,disclosure,scope_1,18,14,77.78
FY 2022-23,Energy,disclosure,scope_2,18,14,77.78
FY 2022-23,Energy,disclosure,scope_3,18,11,61.11
FY 2022-23,Energy,disclosure,social,18,16,88.89
FY 2022-23,Energy,disclosure,supply_chain,18,16,88.89
FY 2022-23,Energy,disclosure,tcfd,18,1,5.56
FY 2022-23,Energy,disclosure,waste,18,15,83.33
FY 2022-23,Energy,disclosure,water,18,14,77.78
FY 2022-23,Financial Services,disclosure,board_governance,568,547,96.3
FY 2022-23,Financial Services,disclosure,cdp,568,26,4.58
FY 2022-23,Financial Services,disclosure,climate_risk,568,79,13.91
FY 2022-23,Financial Services,disclosure,csr,568,526,92.61
FY 2022-23,Financial Services,disclosure,diversity,568,547,96.3
FY 2022-23,Financial Services,disclosure,energy,568,455,80.11
