reporting_year,sector,metric_type,metric,companies_total,companies_with_kpi,availability_rate_percent
FY 2022-23,Consumer Goods,kpi,energy_intensity_current,47,31,65.96
FY 2022-23,Consumer Goods,kpi,female_employee_percent,47,5,10.64
FY 2022-23,Consumer Goods,kpi,net_zero_target_year,47,4,8.51
FY 2022-23,Consumer Goods,kpi,renewable_energy_consumption_gj,47,15,31.91
FY 2022-23,Consumer Goods,kpi,renewable_energy_percent,47,13,27.66
FY 2022-23,Consumer Goods,kpi,scope1_emissions_tco2e_current,47,20,42.55
FY 2022-23,Consumer Goods,kpi,scope1_scope2_total_tco2e_current,47,20,42.55
FY 2022-23,Consumer Goods,kpi,scope2_emissions_tco2e_current,47,20,42.55
FY 2022-23,Consumer Goods,kpi,scope3_emissions_tco2e_current,47,6,12.77
FY 2022-23,Consumer Goods,kpi,total_energy_consumption_gj,47,17,36.17
FY 2022-23,Consumer Goods,kpi,total_waste_generated_current,47,33,70.21
FY 2022-23,Consumer Goods,kpi,waste_recycled_current,47,29,61.7
FY 2022-23,Consumer Goods,kpi,waste_recycled_percent,47,32,68.09
FY 2022-23,Consumer Goods,kpi,water_consumption_kl_current,47,31,65.96
FY 2022-23,Consumer Goods,kpi,water_withdrawal_kl_current,47,31,65.96
FY 2022-23,Consumer Goods,kpi,women_on_board_percent,47,2,4.26
FY 2022-23,Energy,kpi,energy_intensity_current,18,12,66.67
FY 2022-23,Energy,kpi,female_employee_percent,18,3,16.67
FY 2022-23,Energy,kpi,net_zero_target_year,18,6,33.33
FY 2022-23,Energy,kpi,renewable_energy_consumption_gj,18,11,61.11
FY 2022-23,Energy,kpi,renewable_energy_percent,18,7,38.89
FY 2022-23,Energy,kpi,scope1_emissions_tco2e_current,18,12,66.67
FY 2022-23,Energy,kpi,scope1_scope2_total_tco2e_current,18,12,66.67
FY 2022-23,Energy,kpi,scope2_emissions_tco2e_current,18,12,66.67
FY 2022-23,Energy,kpi,scope3_emissions_tco2e_current,18,6,33.33
FY 2022-23,Energy,kpi,total_energy_consumption_gj,18,8,44.44
FY 2022-23,Energy,kpi,total_waste_generated_current,18,14,77.78
FY 2022-23,Energy,kpi,waste_recycled_current,18,14,77.78
FY 2022-23,Energy,kpi,waste_recycled_percent,18,14,77.78
FY 2022-23,Energy,kpi,water_consumption_kl_current,18,12,66.67
FY 2022-23,Energy,kpi,water_withdrawal_kl_current,18,14,77.78
FY 2022-23,Energy,kpi,women_on_board_percent,18,2,11.11
FY 2022-23,Financial Services,kpi,energy_intensity_current,568,253,44.54
FY 2022-23,Financial Services,kpi,female_employee_percent,568,81,14.26
FY 2022-23,Financial Services,kpi,net_zero_target_year,568,52,9.15
FY 2022-23,Financial Services,kpi,renewable_energy_consumption_gj,568,176,30.99
